,Unnamed: 0,id,municipio,data,precipitacao,temperatura_maxima,temperatura_minima,temperatura_media,umidade_relativa_media,quantidade_notificacoes,label,final_label
0,3604,3604,CANAVIEIRAS,03/01/2001,0.0,29.9,21.0,26.46,76.5,1,0,Não ciclo
1,3605,3605,CANAVIEIRAS,29/01/2001,0.0,30.3,22.1,26.84,76.25,1,0,Não ciclo
2,3606,3606,CANAVIEIRAS,30/01/2001,0.0,30.5,23.0,26.78,73.75,1,0,Não ciclo
3,3607,3607,CANAVIEIRAS,06/03/2001,4.3,29.1,23.0,26.1,86.0,2,0,Não ciclo
4,3608,3608,CANAVIEIRAS,07/03/2001,0.8,30.2,22.1,27.12,76.75,1,0,Não ciclo
5,3609,3609,CANAVIEIRAS,16/03/2001,0.6,30.5,22.0,26.16,82.75,1,0,Não ciclo
6,3610,3610,CANAVIEIRAS,19/03/2001,0.0,30.4,19.9,26.62,72.75,2,0,Não ciclo
7,3611,3611,CANAVIEIRAS,21/03/2001,0.0,30.5,22.3,26.08,79.5,1,0,Não ciclo
8,3612,3612,CANAVIEIRAS,26/03/2001,0.3,30.4,22.5,26.96,79.0,1,0,Não ciclo
9,3613,3613,CANAVIEIRAS,29/03/2001,0.5,30.6,22.1,27.04,72.75,1,0,Não ciclo
10,3614,3614,CANAVIEIRAS,05/04/2001,0.8,29.8,21.2,25.4,84.75,1,0,Não ciclo
11,3615,3615,CANAVIEIRAS,06/04/2001,7.0,29.5,22.4,26.28,75.5,1,0,Não ciclo
12,3616,3616,CANAVIEIRAS,09/04/2001,0.2,29.7,21.2,26.16,76.25,2,0,Não ciclo
13,3617,3617,CANAVIEIRAS,18/04/2001,0.9,29.5,21.1,24.8,84.75,1,0,Não ciclo
14,3618,3618,CANAVIEIRAS,19/04/2001,6.5,29.6,20.9,25.36,80.25,1,0,Não ciclo
15,3619,3619,CANAVIEIRAS,20/04/2001,27.0,28.4,21.6,25.4,82.25,1,0,Não ciclo
16,3620,3620,CANAVIEIRAS,27/04/2001,0.5,29.4,20.6,24.76,85.5,1,0,Não ciclo
17,3621,3621,CANAVIEIRAS,30/04/2001,3.8,28.2,20.8,24.06,91.0,6,0,Não ciclo
18,3622,3622,CANAVIEIRAS,01/05/2001,3.5,30.0,20.6,25.44,83.5,1,0,Não ciclo
19,3623,3623,CANAVIEIRAS,02/05/2001,3.3,29.6,22.5,26.98,72.5,4,0,Não ciclo
20,3624,3624,CANAVIEIRAS,03/05/2001,0.9,28.8,21.2,24.22,94.25,1,0,Não ciclo
21,3625,3625,CANAVIEIRAS,04/05/2001,6.3,28.9,20.8,24.3,80.0,1,0,Não ciclo
